  19081 alarms.csv
      6 operator_actions.csv
     21 sensor_metadata.csv
  20161 sensors_01.csv
  20161 sensors_02.csv
  10081 sensors_03.csv
  69511 total
---
timestamp,sensor_id,value
2024-01-15T00:00:00,COOLING_TEMP_01,70.4769
2024-01-15T00:00:00,COOLING_PRES_01,9.9715
2024-01-15T00:00:00,COOLING_FLOW_01,249.9667
2024-01-15T00:00:00,COOLING_HEAT_01,20.0311
---
timestamp,sensor_id,value
2024-01-15T02:00:00,CORE_FLUX_01,1496125217256.9082
2024-01-15T02:00:00,CORE_FUEL_01,749.4001
2024-01-15T02:00:00,CORE_ROD_01,66.2287
2024-01-15T02:00:00,CORE_EXIT_01,322.3525
---
timestamp,sensor_id,value
2024-01-14T23:00:00,TURB_SPEED_01,3004.7711
2024-01-14T23:00:00,TURB_VIB_01,1.4763
2024-01-14T23:00:00,TURB_OUTPUT_01,904.5461
2024-01-14T23:00:00,TURB_BEAR_01,70.3817
---
sensor_id,subsystem,metric,unit,normal_min,normal_max,response_delay_minutes,reporting_interval_minutes,logger_utc_offset_hours
COOLING_TEMP_01,COOLING,coolant_temperature,C,60.0,80.0,4,1,0
COOLING_PRES_01,COOLING,pump_pressure,bar,8.0,12.0,1,1,0
COOLING_FLOW_01,COOLING,flow_rate,m3/h,200.0,300.0,2,1,0
COOLING_HEAT_01,COOLING,heat_exchanger_delta_t,C,15.0,25.0,5,2,0
PRIMARY_PRES_01,PRIMARY_LOOP,loop_pressure,bar,150.0,160.0,0,1,0
PRIMARY_TEMP_01,PRIMARY_LOOP,loop_temperature,C,280.0,320.0,5,1,0
PRIMARY_FLOW_01,PRIMARY_LOOP,circulation_flow,m3/h,500.0,700.0,2,1,0
PRIMARY_LEVEL_01,PRIMARY_LOOP,pressurizer_level,%,40.0,60.0,3,2,0
CORE_FLUX_01,CORE,neutron_flux,n/cm2/s,1000000000000.0,2000000000000.0,1,1,2
CORE_FUEL_01,CORE,fuel_temperature,C,600.0,900.0,8,1,2
CORE_ROD_01,CORE,control_rod_position,%,50.0,80.0,2,1,2
CORE_EXIT_01,CORE,core_exit_temperature,C,300.0,340.0,6,2,2
STEAM_PRES_01,STEAM_GEN,steam_pressure,bar,60.0,70.0,1,1,2
STEAM_FEED_01,STEAM_GEN,feedwater_flow,m3/h,300.0,400.0,2,1,2
STEAM_DELTA_01,STEAM_GEN,tube_delta_t,C,20.0,30.0,4,2,2
STEAM_TEMP_01,STEAM_GEN,steam_temperature,C,250.0,280.0,3,1,2
TURB_SPEED_01,TURBINE,rotor_speed,RPM,3000.0,3010.0,0,1,-1
TURB_VIB_01,TURBINE,vibration,mm/s,0.5,2.5,1,1,-1
TURB_OUTPUT_01,TURBINE,generator_output,MW,800.0,1000.0,2,1,-1
TURB_BEAR_01,TURBINE,bearing_temperature,C,60.0,80.0,3,2,-1
---
timestamp,sensor_id,alarm_type,value
2024-01-16T13:09:00Z,PRIMARY_FLOW_01,WARNING,444.902
2024-01-16T13:09:00Z,CORE_FLUX_01,WARNING,2159157117394.885
2024-01-16T13:09:00Z,CORE_FUEL_01,WARNING,939.1249
2024-01-16T13:09:00Z,CORE_ROD_01,WARNING,44.6028
2024-01-16T13:09:00Z,STEAM_PRES_01,WARNING,72.7205
2024-01-16T13:09:00Z,STEAM_FEED_01,CRITICAL,266.6897
2024-01-16T13:09:00Z,STEAM_TEMP_01,WARNING,288.7546
2024-01-16T13:09:00Z,TURB_SPEED_01,CRITICAL,3013.1844
2024-01-16T13:09:00Z,TURB_VIB_01,CRITICAL,3.1302
2024-01-16T13:09:00Z,TURB_OUTPUT_01,WARNING,742.5437
2024-01-16T13:10:00Z,COOLING_TEMP_01,WARNING,84.974
2024-01-16T13:10:00Z,COOLING_PRES_01,CRITICAL,13.3144
2024-01-16T13:10:00Z,COOLING_FLOW_01,CRITICAL,167.6949
2024-01-16T13:10:00Z,COOLING_HEAT_01,CRITICAL,28.2459
2024-01-16T13:10:00Z,PRIMARY_PRES_01,WARNING,162.8812
2024-01-16T13:10:00Z,PRIMARY_TEMP_01,WARNING,330.9084
2024-01-16T13:10:00Z,PRIMARY_FLOW_01,CRITICAL,439.216
2024-01-16T13:10:00Z,PRIMARY_LEVEL_01,WARNING,64.9727
2024-01-16T13:10:00Z,CORE_FLUX_01,WARNING,2126450567556.1523
2024-01-16T13:10:00Z,CORE_FUEL_01,WARNING,932.4251
2024-01-16T13:10:00Z,CORE_ROD_01,WARNING,45.2389
2024-01-16T13:10:00Z,STEAM_PRES_01,CRITICAL,73.346
2024-01-16T13:10:00Z,STEAM_FEED_01,WARNING,271.6415
2024-01-16T13:10:00Z,STEAM_DELTA_01,CRITICAL,33.0343
2024-01-16T13:10:00Z,STEAM_TEMP_01,CRITICAL,289.8324
2024-01-16T13:10:00Z,TURB_SPEED_01,CRITICAL,3013.1252
2024-01-16T13:10:00Z,TURB_VIB_01,WARNING,3.0799
2024-01-16T13:10:00Z,TURB_OUTPUT_01,WARNING,741.8052
2024-01-16T13:10:00Z,TURB_BEAR_01,WARNING,85.993
2024-01-16T13:11:00Z,COOLING_TEMP_01,WARNING,85.4116
2024-01-16T13:11:00Z,COOLING_PRES_01,CRITICAL,13.2496
2024-01-16T13:11:00Z,COOLING_FLOW_01,CRITICAL,167.952
2024-01-16T13:11:00Z,PRIMARY_PRES_01,CRITICAL,163.5097
2024-01-16T13:11:00Z,PRIMARY_TEMP_01,WARNING,329.4253
2024-01-16T13:11:00Z,PRIMARY_FLOW_01,WARNING,445.6494
2024-01-16T13:11:00Z,CORE_FUEL_01,WARNING,933.8923
2024-01-16T13:11:00Z,CORE_ROD_01,WARNING,44.6128
2024-01-16T13:11:00Z,STEAM_PRES_01,WARNING,72.6074
2024-01-16T13:11:00Z,STEAM_FEED_01,CRITICAL,269.9285
2024-01-16T13:11:00Z,STEAM_TEMP_01,WARNING,288.2387
2024-01-16T13:11:00Z,TURB_SPEED_01,WARNING,3012.8482
2024-01-16T13:11:00Z,TURB_VIB_01,WARNING,3.0746
2024-01-16T13:11:00Z,TURB_OUTPUT_01,CRITICAL,736.9154
2024-01-16T13:12:00Z,COOLING_TEMP_01,WARNING,84.9526
2024-01-16T13:12:00Z,COOLING_PRES_01,WARNING,13.035
2024-01-16T13:12:00Z,COOLING_FLOW_01,WARNING,172.8575
2024-01-16T13:12:00Z,COOLING_HEAT_01,CRITICAL,28.0745
2024-01-16T13:12:00Z,PRIMARY_PRES_01,WARNING,162.7599
2024-01-16T13:12:00Z,PRIMARY_TEMP_01,WARNING,329.9768
2024-01-16T13:12:00Z,PRIMARY_FLOW_01,WARNING,443.574
2024-01-16T13:12:00Z,PRIMARY_LEVEL_01,WARNING,65.9156
2024-01-16T13:12:00Z,CORE_FLUX_01,WARNING,2168040862748.3826
2024-01-16T13:12:00Z,CORE_ROD_01,WARNING,46.5143
2024-01-16T13:12:00Z,STEAM_PRES_01,CRITICAL,73.1712
2024-01-16T13:12:00Z,STEAM_FEED_01,CRITICAL,267.0738
2024-01-16T13:12:00Z,STEAM_DELTA_01,WARNING,32.5935
2024-01-16T13:12:00Z,STEAM_TEMP_01,WARNING,288.2966
2024-01-16T13:12:00Z,TURB_SPEED_01,WARNING,3012.6685
2024-01-16T13:12:00Z,TURB_VIB_01,WARNING,3.0788
2024-01-16T13:12:00Z,TURB_OUTPUT_01,CRITICAL,738.3989
2024-01-16T13:12:00Z,TURB_BEAR_01,WARNING,85.5906
2024-01-16T13:13:00Z,COOLING_TEMP_01,CRITICAL,86.3457
2024-01-16T13:13:00Z,COOLING_PRES_01,WARNING,13.1176
2024-01-16T13:13:00Z,COOLING_FLOW_01,CRITICAL,167.9548
2024-01-16T13:13:00Z,PRIMARY_PRES_01,CRITICAL,163.117
2024-01-16T13:13:00Z,PRIMARY_TEMP_01,CRITICAL,333.3161
2024-01-16T13:13:00Z,PRIMARY_FLOW_01,WARNING,456.4196
2024-01-16T13:13:00Z,CORE_FLUX_01,WARNING,2159345374595.1863
2024-01-16T13:13:00Z,CORE_ROD_01,WARNING,44.9526
2024-01-16T13:13:00Z,STEAM_PRES_01,CRITICAL,73.2683
2024-01-16T13:13:00Z,STEAM_FEED_01,WARNING,270.2804
2024-01-16T13:13:00Z,STEAM_TEMP_01,CRITICAL,289.3847
2024-01-16T13:13:00Z,TURB_SPEED_01,WARNING,3012.9859
2024-01-16T13:13:00Z,TURB_VIB_01,CRITICAL,3.1364
2024-01-16T13:13:00Z,TURB_OUTPUT_01,WARNING,740.8784
2024-01-16T13:14:00Z,COOLING_TEMP_01,WARNING,85.6392
2024-01-16T13:14:00Z,COOLING_PRES_01,CRITICAL,13.3188
2024-01-16T13:14:00Z,COOLING_FLOW_01,WARNING,170.8293
2024-01-16T13:14:00Z,COOLING_HEAT_01,WARNING,27.1849
2024-01-16T13:14:00Z,PRIMARY_PRES_01,WARNING,162.9526
2024-01-16T13:14:00Z,PRIMARY_TEMP_01,CRITICAL,332.5198
2024-01-16T13:14:00Z,PRIMARY_FLOW_01,CRITICAL,430.2007
2024-01-16T13:14:00Z,PRIMARY_LEVEL_01,WARNING,65.9163
2024-01-16T13:14:00Z,CORE_FLUX_01,WARNING,2114128100138.8914
2024-01-16T13:14:00Z,CORE_FUEL_01,WARNING,930.3201
2024-01-16T13:14:00Z,CORE_ROD_01,WARNING,45.3076
2024-01-16T13:14:00Z,STEAM_PRES_01,CRITICAL,73.0182
2024-01-16T13:14:00Z,STEAM_FEED_01,WARNING,271.4998
2024-01-16T13:14:00Z,STEAM_DELTA_01,WARNING,32.9263
2024-01-16T13:14:00Z,STEAM_TEMP_01,WARNING,288.6843
2024-01-16T13:14:00Z,TURB_SPEED_01,CRITICAL,3013.0593
2024-01-16T13:14:00Z,TURB_VIB_01,CRITICAL,3.152
2024-01-16T13:14:00Z,TURB_OUTPUT_01,WARNING,740.8622
2024-01-16T13:14:00Z,TURB_BEAR_01,WARNING,85.8842
2024-01-16T13:15:00Z,COOLING_TEMP_01,WARNING,85.7384
2024-01-16T13:15:00Z,COOLING_PRES_01,WARNING,13.1428
2024-01-16T13:15:00Z,COOLING_FLOW_01,CRITICAL,167.9955
2024-01-16T13:15:00Z,PRIMARY_PRES_01,CRITICAL,163.4634
2024-01-16T13:15:00Z,PRIMARY_TEMP_01,WARNING,330.3499
2024-01-16T13:15:00Z,PRIMARY_FLOW_01,CRITICAL,437.4206
2024-01-16T13:15:00Z,CORE_FLUX_01,WARNING,2186787495967.4512
2024-01-16T13:15:00Z,CORE_FUEL_01,WARNING,940.8186
2024-01-16T13:15:00Z,CORE_ROD_01,WARNING,45.1371
2024-01-16T13:15:00Z,STEAM_PRES_01,CRITICAL,73.0293
2024-01-16T13:15:00Z,STEAM_FEED_01,WARNING,271.6048
2024-01-16T13:15:00Z,STEAM_TEMP_01,WARNING,287.9239
2024-01-16T13:15:00Z,TURB_SPEED_01,WARNING,3012.8119
2024-01-16T13:15:00Z,TURB_VIB_01,WARNING,3.0622
2024-01-16T13:15:00Z,TURB_OUTPUT_01,CRITICAL,735.7631
2024-01-16T13:16:00Z,COOLING_TEMP_01,WARNING,84.8723
2024-01-16T13:16:00Z,COOLING_PRES_01,CRITICAL,13.2108
2024-01-16T13:16:00Z,COOLING_FLOW_01,CRITICAL,168.9653
2024-01-16T13:16:00Z,COOLING_HEAT_01,WARNING,27.5529
2024-01-16T13:16:00Z,PRIMARY_PRES_01,CRITICAL,163.434
2024-01-16T13:16:00Z,PRIMARY_TEMP_01,WARNING,331.6941
2024-01-16T13:16:00Z,PRIMARY_FLOW_01,CRITICAL,438.372
2024-01-16T13:16:00Z,PRIMARY_LEVEL_01,WARNING,65.7062
2024-01-16T13:16:00Z,CORE_ROD_01,WARNING,44.6776
2024-01-16T13:16:00Z,CORE_EXIT_01,WARNING,344.3933
2024-01-16T13:16:00Z,STEAM_PRES_01,CRITICAL,73.2403
2024-01-16T13:16:00Z,STEAM_FEED_01,CRITICAL,268.7476
2024-01-16T13:16:00Z,STEAM_DELTA_01,WARNING,32.8916
2024-01-16T13:16:00Z,STEAM_TEMP_01,WARNING,288.8363
2024-01-16T13:16:00Z,TURB_SPEED_01,CRITICAL,3013.0131
2024-01-16T13:16:00Z,TURB_VIB_01,CRITICAL,3.1206
2024-01-16T13:16:00Z,TURB_OUTPUT_01,CRITICAL,737.1563
2024-01-16T13:16:00Z,TURB_BEAR_01,WARNING,85.798
2024-01-16T13:17:00Z,COOLING_TEMP_01,WARNING,85.6571
2024-01-16T13:17:00Z,COOLING_PRES_01,WARNING,13.178
2024-01-16T13:17:00Z,COOLING_FLOW_01,WARNING,173.9327
2024-01-16T13:17:00Z,PRIMARY_PRES_01,CRITICAL,163.5506
2024-01-16T13:17:00Z,PRIMARY_TEMP_01,WARNING,330.4342
2024-01-16T13:17:00Z,PRIMARY_FLOW_01,WARNING,442.8872
2024-01-16T13:17:00Z,CORE_FLUX_01,WARNING,2135852559299.6304
2024-01-16T13:17:00Z,CORE_ROD_01,WARNING,45.1055
2024-01-16T13:17:00Z,STEAM_PRES_01,WARNING,72.9994
2024-01-16T13:17:00Z,STEAM_FEED_01,CRITICAL,266.421
2024-01-16T13:17:00Z,STEAM_TEMP_01,WARNING,288.6301
2024-01-16T13:17:00Z,TURB_SPEED_01,CRITICAL,3013.0783
2024-01-16T13:17:00Z,TURB_VIB_01,CRITICAL,3.1661
2024-01-16T13:17:00Z,TURB_OUTPUT_01,CRITICAL,738.9497
2024-01-16T13:18:00Z,COOLING_TEMP_01,WARNING,84.7628
2024-01-16T13:18:00Z,COOLING_PRES_01,CRITICAL,13.3873
2024-01-16T13:18:00Z,COOLING_FLOW_01,CRITICAL,166.722
2024-01-16T13:18:00Z,COOLING_HEAT_01,WARNING,27.9064
2024-01-16T13:18:00Z,PRIMARY_PRES_01,WARNING,162.8725
2024-01-16T13:18:00Z,PRIMARY_TEMP_01,WARNING,331.8449
2024-01-16T13:18:00Z,PRIMARY_FLOW_01,CRITICAL,434.2548
2024-01-16T13:18:00Z,PRIMARY_LEVEL_01,WARNING,64.8162
2024-01-16T13:18:00Z,CORE_FUEL_01,WARNING,930.9503
2024-01-16T13:18:00Z,CORE_ROD_01,WARNING,45.1107
2024-01-16T13:18:00Z,STEAM_PRES_01,CRITICAL,73.2006
2024-01-16T13:18:00Z,STEAM_FEED_01,WARNING,271.1447
2024-01-16T13:18:00Z,STEAM_DELTA_01,CRITICAL,33.0813
2024-01-16T13:18:00Z,STEAM_TEMP_01,CRITICAL,289.3942
2024-01-16T13:18:00Z,TURB_SPEED_01,CRITICAL,3013.18
2024-01-16T13:18:00Z,TURB_VIB_01,CRITICAL,3.1599
2024-01-16T13:18:00Z,TURB_OUTPUT_01,CRITICAL,737.4175
2024-01-16T13:18:00Z,TURB_BEAR_01,CRITICAL,86.4319
2024-01-16T13:19:00Z,COOLING_TEMP_01,WARNING,85.5764
2024-01-16T13:19:00Z,COOLING_PRES_01,CRITICAL,13.2005
2024-01-16T13:19:00Z,COOLING_FLOW_01,WARNING,176.6639
2024-01-16T13:19:00Z,PRIMARY_PRES_01,WARNING,162.7467
2024-01-16T13:19:00Z,PRIMARY_TEMP_01,WARNING,330.0729
2024-01-16T13:19:00Z,PRIMARY_FLOW_01,WARNING,440.676
2024-01-16T13:19:00Z,CORE_FLUX_01,WARNING,2130702024877.331
2024-01-16T13:19:00Z,STEAM_PRES_01,WARNING,72.7531
2024-01-16T13:19:00Z,STEAM_FEED_01,CRITICAL,267.9737
2024-01-16T13:19:00Z,STEAM_TEMP_01,WARNING,287.7829
2024-01-16T13:19:00Z,TURB_SPEED_01,CRITICAL,3013.0467
2024-01-16T13:19:00Z,TURB_VIB_01,CRITICAL,3.1016
2024-01-16T13:19:00Z,TURB_OUTPUT_01,WARNING,745.298
2024-01-16T13:20:00Z,COOLING_TEMP_01,WARNING,85.6602
2024-01-16T13:20:00Z,COOLING_PRES_01,WARNING,13.0934
2024-01-16T13:20:00Z,COOLING_FLOW_01,CRITICAL,167.9345
2024-01-16T13:20:00Z,COOLING_HEAT_01,CRITICAL,28.0246
2024-01-16T13:20:00Z,PRIMARY_PRES_01,CRITICAL,163.0135
2024-01-16T13:20:00Z,PRIMARY_TEMP_01,WARNING,330.7746
2024-01-16T13:20:00Z,PRIMARY_FLOW_01,WARNING,454.7473
2024-01-16T13:20:00Z,PRIMARY_LEVEL_01,CRITICAL,66.4967
2024-01-16T13:20:00Z,CORE_FLUX_01,WARNING,2127963980063.8362
2024-01-16T13:20:00Z,CORE_ROD_01,WARNING,46.3471
2024-01-16T13:20:00Z,CORE_EXIT_01,WARNING,345.4414
2024-01-16T13:20:00Z,STEAM_PRES_01,WARNING,72.9673
2024-01-16T13:20:00Z,STEAM_FEED_01,WARNING,270.498
2024-01-16T13:20:00Z,STEAM_DELTA_01,CRITICAL,33.0564
2024-01-16T13:20:00Z,STEAM_TEMP_01,WARNING,287.9571
2024-01-16T13:20:00Z,TURB_SPEED_01,CRITICAL,3013.2806
2024-01-16T13:20:00Z,TURB_VIB_01,WARNING,3.0971
2024-01-16T13:20:00Z,TURB_OUTPUT_01,CRITICAL,739.5183
2024-01-16T13:20:00Z,TURB_BEAR_01,WARNING,85.4163
2024-01-16T13:21:00Z,COOLING_TEMP_01,WARNING,85.5752
2024-01-16T13:21:00Z,COOLING_PRES_01,CRITICAL,13.2246
2024-01-16T13:21:00Z,COOLING_FLOW_01,WARNING,171.9168
2024-01-16T13:21:00Z,PRIMARY_PRES_01,WARNING,162.9617
2024-01-16T13:21:00Z,PRIMARY_TEMP_01,WARNING,331.5673
2024-01-16T13:21:00Z,PRIMARY_FLOW_01,CRITICAL,437.4238
2024-01-16T13:21:00Z,CORE_FLUX_01,WARNING,2196178046573.2102
2024-01-16T13:21:00Z,CORE_FUEL_01,WARNING,935.2924
2024-01-16T13:21:00Z,CORE_ROD_01,WARNING,43.9862
2024-01-16T13:21:00Z,STEAM_PRES_01,WARNING,72.94
2024-01-16T13:21:00Z,STEAM_FEED_01,WARNING,271.47
2024-01-16T13:21:00Z,STEAM_TEMP_01,WARNING,288.1358
2024-01-16T13:21:00Z,TURB_SPEED_01,WARNING,3012.8739
2024-01-16T13:21:00Z,TURB_VIB_01,WARNING,3.0645
2024-01-16T13:21:00Z,TURB_OUTPUT_01,CRITICAL,727.1933
2024-01-16T13:22:00Z,COOLING_TEMP_01,WARNING,84.9147
2024-01-16T13:22:00Z,COOLING_PRES_01,WARNING,13.0933
2024-01-16T13:22:00Z,COOLING_FLOW_01,CRITICAL,168.06
2024-01-16T13:22:00Z,COOLING_HEAT_01,WARNING,27.8532
2024-01-16T13:22:00Z,PRIMARY_PRES_01,CRITICAL,163.1829
2024-01-16T13:22:00Z,PRIMARY_TEMP_01,WARNING,330.4479
2024-01-16T13:22:00Z,PRIMARY_FLOW_01,CRITICAL,433.6382
2024-01-16T13:22:00Z,PRIMARY_LEVEL_01,WARNING,65.6411
2024-01-16T13:22:00Z,CORE_FLUX_01,WARNING,2140235001344.187
2024-01-16T13:22:00Z,CORE_FUEL_01,WARNING,953.8509
2024-01-16T13:22:00Z,CORE_ROD_01,WARNING,46.4438
2024-01-16T13:22:00Z,STEAM_PRES_01,WARNING,72.9852
2024-01-16T13:22:00Z,STEAM_FEED_01,WARNING,271.4994
2024-01-16T13:22:00Z,STEAM_DELTA_01,WARNING,32.7232
2024-01-16T13:22:00Z,STEAM_TEMP_01,WARNING,288.1546
2024-01-16T13:22:00Z,TURB_SPEED_01,CRITICAL,3013.0408
2024-01-16T13:22:00Z,TURB_VIB_01,WARNING,3.0379
2024-01-16T13:22:00Z,TURB_OUTPUT_01,WARNING,741.8837
2024-01-16T13:22:00Z,TURB_BEAR_01,WARNING,85.496
2024-01-16T13:23:00Z,COOLING_TEMP_01,CRITICAL,86.0634
2024-01-16T13:23:00Z,COOLING_PRES_01,WARNING,13.0849
2024-01-16T13:23:00Z,COOLING_FLOW_01,WARNING,172.2248
2024-01-16T13:23:00Z,PRIMARY_PRES_01,WARNING,162.9831
2024-01-16T13:23:00Z,PRIMARY_TEMP_01,CRITICAL,332.3483
2024-01-16T13:23:00Z,PRIMARY_FLOW_01,WARNING,445.7373
2024-01-16T13:23:00Z,CORE_FLUX_01,WARNING,2140111674854.304
2024-01-16T13:23:00Z,CORE_FUEL_01,WARNING,934.7266
2024-01-16T13:23:00Z,CORE_ROD_01,WARNING,46.5894
2024-01-16T13:23:00Z,STEAM_PRES_01,WARNING,72.9258
2024-01-16T13:23:00Z,STEAM_FEED_01,WARNING,270.8527
2024-01-16T13:23:00Z,STEAM_TEMP_01,WARNING,288.2085
2024-01-16T13:23:00Z,TURB_SPEED_01,CRITICAL,3013.129
2024-01-16T13:23:00Z,TURB_VIB_01,WARNING,3.0869
2024-01-16T13:23:00Z,TURB_OUTPUT_01,WARNING,743.793
2024-01-16T13:24:00Z,COOLING_TEMP_01,WARNING,85.4527
2024-01-16T13:24:00Z,COOLING_PRES_01,WARNING,13.186
2024-01-16T13:24:00Z,COOLING_FLOW_01,WARNING,171.7458
2024-01-16T13:24:00Z,COOLING_HEAT_01,CRITICAL,28.0488
2024-01-16T13:24:00Z,PRIMARY_PRES_01,CRITICAL,163.0464
2024-01-16T13:24:00Z,PRIMARY_TEMP_01,WARNING,328.7978
2024-01-16T13:24:00Z,PRIMARY_FLOW_01,CRITICAL,431.9378
2024-01-16T13:24:00Z,PRIMARY_LEVEL_01,WARNING,65.9403
2024-01-16T13:24:00Z,CORE_FLUX_01,WARNING,2182098109102.7866
2024-01-16T13:24:00Z,CORE_FUEL_01,WARNING,933.6858
2024-01-16T13:24:00Z,CORE_ROD_01,WARNING,45.9204
2024-01-16T13:24:00Z,STEAM_PRES_01,CRITICAL,73.2065
2024-01-16T13:24:00Z,STEAM_FEED_01,WARNING,271.8341
2024-01-16T13:24:00Z,STEAM_DELTA_01,WARNING,32.9041
2024-01-16T13:24:00Z,STEAM_TEMP_01,CRITICAL,289.0356
2024-01-16T13:24:00Z,TURB_SPEED_01,CRITICAL,3013.226
2024-01-16T13:24:00Z,TURB_VIB_01,CRITICAL,3.1464
2024-01-16T13:24:00Z,TURB_OUTPUT_01,WARNING,740.0562
2024-01-16T13:24:00Z,TURB_BEAR_01,WARNING,85.8316
2024-01-16T13:25:00Z,COOLING_TEMP_01,WARNING,85.579
2024-01-16T13:25:00Z,COOLING_PRES_01,WARNING,13.175
2024-01-16T13:25:00Z,COOLING_FLOW_01,WARNING,170.8492
2024-01-16T13:25:00Z,PRIMARY_PRES_01,WARNING,162.6298
2024-01-16T13:25:00Z,PRIMARY_TEMP_01,WARNING,330.8086
2024-01-16T13:25:00Z,PRIMARY_FLOW_01,CRITICAL,435.4542
2024-01-16T13:25:00Z,CORE_FLUX_01,WARNING,2159658958075.6855
2024-01-16T13:25:00Z,CORE_FUEL_01,WARNING,940.33
2024-01-16T13:25:00Z,CORE_ROD_01,WARNING,45.9851
2024-01-16T13:25:00Z,STEAM_PRES_01,WARNING,72.7613
2024-01-16T13:25:00Z,STEAM_FEED_01,CRITICAL,265.6822
2024-01-16T13:25:00Z,STEAM_TEMP_01,WARNING,288.0397
2024-01-16T13:25:00Z,TURB_SPEED_01,WARNING,3012.6973
2024-01-16T13:25:00Z,TURB_VIB_01,CRITICAL,3.1088
2024-01-16T13:25:00Z,TURB_OUTPUT_01,CRITICAL,734.3055
2024-01-16T13:26:00Z,COOLING_TEMP_01,CRITICAL,86.1588
2024-01-16T13:26:00Z,COOLING_PRES_01,WARNING,13.0286
2024-01-16T13:26:00Z,COOLING_FLOW_01,WARNING,173.665
2024-01-16T13:26:00Z,COOLING_HEAT_01,WARNING,27.6556
2024-01-16T13:26:00Z,PRIMARY_PRES_01,CRITICAL,163.6825
2024-01-16T13:26:00Z,PRIMARY_TEMP_01,WARNING,328.6804
2024-01-16T13:26:00Z,PRIMARY_FLOW_01,CRITICAL,437.3389
2024-01-16T13:26:00Z,PRIMARY_LEVEL_01,CRITICAL,66.8694
2024-01-16T13:26:00Z,CORE_FLUX_01,WARNING,2191772105365.6711
2024-01-16T13:26:00Z,CORE_ROD_01,WARNING,45.2771
2024-01-16T13:26:00Z,CORE_EXIT_01,WARNING,344.2015
2024-01-16T13:26:00Z,STEAM_PRES_01,CRITICAL,73.1603
2024-01-16T13:26:00Z,STEAM_FEED_01,CRITICAL,269.7537
2024-01-16T13:26:00Z,STEAM_DELTA_01,CRITICAL,33.2188
2024-01-16T13:26:00Z,STEAM_TEMP_01,WARNING,288.3707
2024-01-16T13:26:00Z,TURB_SPEED_01,CRITICAL,3013.1406
2024-01-16T13:26:00Z,TURB_VIB_01,CRITICAL,3.1115
2024-01-16T13:26:00Z,TURB_OUTPUT_01,WARNING,742.8605
2024-01-16T13:26:00Z,TURB_BEAR_01,WARNING,85.4854
2024-01-16T13:27:00Z,COOLING_TEMP_01,CRITICAL,86.0627
2024-01-16T13:27:00Z,COOLING_PRES_01,CRITICAL,13.2004
2024-01-16T13:27:00Z,COOLING_FLOW_01,CRITICAL,169.0408
2024-01-16T13:27:00Z,PRIMARY_PRES_01,CRITICAL,163.0126
2024-01-16T13:27:00Z,PRIMARY_TEMP_01,WARNING,330.5425
2024-01-16T13:27:00Z,PRIMARY_FLOW_01,WARNING,447.6278
2024-01-16T13:27:00Z,CORE_FLUX_01,WARNING,2116005068736.9028
2024-01-16T13:27:00Z,CORE_ROD_01,WARNING,46.0165
2024-01-16T13:27:00Z,STEAM_PRES_01,CRITICAL,73.0743
2024-01-16T13:27:00Z,STEAM_FEED_01,WARNING,271.2358
2024-01-16T13:27:00Z,STEAM_TEMP_01,CRITICAL,289.5318
2024-01-16T13:27:00Z,TURB_SPEED_01,CRITICAL,3013.2342
2024-01-16T13:27:00Z,TURB_VIB_01,CRITICAL,3.1367
2024-01-16T13:27:00Z,TURB_OUTPUT_01,WARNING,743.652
2024-01-16T13:28:00Z,COOLING_TEMP_01,CRITICAL,86.1514
2024-01-16T13:28:00Z,COOLING_PRES_01,WARNING,13.0855
2024-01-16T13:28:00Z,COOLING_FLOW_01,WARNING,170.1202
2024-01-16T13:28:00Z,COOLING_HEAT_01,WARNING,27.7625
2024-01-16T13:28:00Z,PRIMARY_PRES_01,CRITICAL,163.2948
2024-01-16T13:28:00Z,PRIMARY_TEMP_01,WARNING,330.5614
2024-01-16T13:28:00Z,PRIMARY_FLOW_01,CRITICAL,435.7071
2024-01-16T13:28:00Z,PRIMARY_LEVEL_01,CRITICAL,66.488
2024-01-16T13:28:00Z,CORE_FLUX_01,WARNING,2139848227741.85
2024-01-16T13:28:00Z,CORE_FUEL_01,WARNING,940.1885
2024-01-16T13:28:00Z,CORE_ROD_01,WARNING,45.8306
2024-01-16T13:28:00Z,CORE_EXIT_01,WARNING,345.7104
2024-01-16T13:28:00Z,STEAM_PRES_01,WARNING,72.7754
2024-01-16T13:28:00Z,STEAM_FEED_01,CRITICAL,268.4752
2024-01-16T13:28:00Z,STEAM_DELTA_01,WARNING,32.6277
2024-01-16T13:28:00Z,STEAM_TEMP_01,WARNING,287.4426
2024-01-16T13:28:00Z,TURB_SPEED_01,WARNING,3012.8105
2024-01-16T13:28:00Z,TURB_VIB_01,WARNING,3.0952
2024-01-16T13:28:00Z,TURB_OUTPUT_01,CRITICAL,737.947
2024-01-16T13:28:00Z,TURB_BEAR_01,WARNING,85.4803
2024-01-16T13:29:00Z,COOLING_TEMP_01,WARNING,85.8449
2024-01-16T13:29:00Z,COOLING_PRES_01,WARNING,13.1036
2024-01-16T13:29:00Z,COOLING_FLOW_01,CRITICAL,164.8175
2024-01-16T13:29:00Z,PRIMARY_PRES_01,WARNING,162.5919
2024-01-16T13:29:00Z,PRIMARY_TEMP_01,CRITICAL,333.0627
